clouds_all,traffic_volume
64,4573
40,7009
20,4938
75,3674
90,1437
90,4531
1,2809
1,3324
90,3165
1,912
40,2899
75,3504
1,1121
90,259
1,364
40,770
75,437
0,4114
1,786
64,3119
90,2885
75,2979
90,362
0,6344
90,526
20,4947
90,4945
90,2858
20,2233
90,387
1,2311
0,6066
1,4733
80,6172
90,5940
40,5008
40,5706
90,2586
40,2254
90,4592
90,2857
1,801
75,753
1,4457
92,3094
1,2002
1,5399
40,2906
90,2929
1,883
90,6820
90,2884
75,6794
1,1099
1,590
1,3779
90,866
1,2676
90,681
92,4888
0,3137
92,2964
1,3449
0,5473
1,5551
75,2402
90,723
75,3473
1,399
1,4084
90,477
90,4893
40,4091
90,1754
64,5990
1,4638
90,4659
92,2036
90,3660
40,2084
90,5750
1,3380
90,3342
40,3039
1,1136
90,4735
90,873
90,3767
1,2339
1,2626
1,887
64,1727
90,5605
40,4551
1,4982
75,1661
90,6243
0,373
90,1210
90,1519
75,4388
90,339
40,817
90,333
75,4525
75,3532
90,5067
90,3994
90,5264
0,637
90,1450
90,4340
90,6374
1,634
48,4881
1,1037
90,4120
1,4961
90,4236
20,3992
90,2911
1,640
90,2077
1,2739
1,3643
90,3888
90,4748
1,1320
90,4570
32,4912
75,1313
20,4464
1,3102
40,4254
1,3522
40,3683
40,4940
40,5426
0,695
24,1165
40,5160
75,6254
75,4901
1,4275
1,5211
1,6047
1,5889
40,6020
1,809
90,5028
75,2428
92,4861
1,1819
90,2217
40,3892
90,2524
20,5044
40,3152
40,3250
0,4864
90,5657
5,3188
90,3347
0,5662
75,2164
1,5351
1,867
40,1946
1,4620
90,2655
90,4966
75,420
90,6432
1,870
1,2430
1,744
88,5944
90,485
5,3757
20,4786
1,2897
1,257
5,6236
90,753
90,2584
68,3092
75,4742
90,5661
1,1259
12,2025
80,589
1,2664
90,2169
40,5775
0,4684
90,4506
1,2151
1,261
24,5107
90,1351
1,385
90,1759
75,4986
1,3145
90,2407
90,332
90,2936
75,6179
90,4366
90,1492
90,3237
64,1571
90,2679
88,3882
1,5175
90,1799
1,1665
90,611
1,890
90,1326
75,5107
1,3488
40,1651
40,5617
90,721
1,1261
90,5708
64,549
90,2597
1,3973
90,2177
90,3940
1,608
1,4372
100,4339
1,4944
1,1084
1,4358
1,4541
20,2849
90,4410
75,6492
20,698
1,1147
90,2046
75,4383
90,4567
8,5176
1,5208
1,6091
0,2153
1,4237
90,298
90,5824
1,3919
75,3550
90,5674
90,4138
90,4057
1,1452
90,5335
90,1249
90,3998
1,3092
0,2842
90,2174
90,3086
90,4592
90,285
90,5884
90,4743
90,1093
75,2782
68,5332
1,3002
20,3701
75,2044
90,1495
90,402
40,6269
40,4549
90,4958
75,4670
5,2808
1,6117
1,4377
1,2647
1,4983
92,4343
1,3344
40,842
1,3648
1,4971
1,4527
90,551
1,454
75,283
40,3095
1,1459
90,379
20,4236
75,5140
1,950
90,2904
40,2526
1,4608
40,1791
90,582
90,4151
90,4549
90,3122
90,639
75,5729
75,3023
40,4128
0,5004
1,798
0,2531
40,5909
1,5016
75,2234
75,1454
20,5842
1,308
1,821
90,5317
90,2373
40,4154
90,4067
90,6818
90,2591
90,4880
12,4872
1,4474
90,3933
90,295
90,1980
90,392
92,2630
90,5420
40,4989
5,4922
75,5074
1,341
1,553
20,5522
75,2711
75,2493
90,4931
1,2069
40,1209
8,6036
1,3649
90,262
1,1023
90,835
90,2256
40,6305
1,3171
40,358
25,719
1,2806
1,4638
92,2904
75,2792
90,1385
92,408
75,227
40,5139
90,2046
8,4382
1,2680
1,6488
75,2087
20,4235
1,603
56,2504
75,5055
75,4531
40,3030
1,2932
90,4300
75,6279
90,2624
1,6101
1,707
40,1260
90,5789
90,6864
1,5397
90,4614
75,7189
75,3656
75,4899
90,4827
1,5245
1,3595
90,707
1,801
90,1021
90,4637
90,2420
90,6267
20,4998
90,410
90,5316
90,4164
90,3653
44,1256
75,2398
1,582
90,2608
90,5403
90,2273
90,3584
90,4781
90,5987
0,4388
90,5805
64,2492
92,4411
1,5622
40,5269
90,599
90,1596
90,4017
1,412
1,1151
1,4604
1,512
90,4695
90,5645
1,4284
90,1421
90,4767
1,376
90,1668
40,5918
40,65
1,3897
1,3275
90,4062
90,3615
1,2607
5,5479
90,3103
0,6709
90,351
90,1646
75,2495
90,5318
1,1298
100,1824
0,313
1,328
1,4442
1,6454
44,6245
90,2892
1,6738
90,4768
1,441
90,5070
1,3820
1,4571
90,4375
1,3974
1,3380
90,5461
64,3734
5,4943
90,6836
90,4874
0,6147
90,5616
5,3170
1,1836
90,5165
75,2109
1,4557
92,1019
64,389
90,3654
92,4388
90,3631
1,1649
20,3938
1,798
20,4242
1,759
75,4287
40,402
90,4780
90,4263
1,1050
76,5800
90,848
1,4498
40,5057
90,484
90,587
90,2637
75,3115
90,3556
1,356
40,3816
1,842
90,6256
90,3587
90,2431
1,345
1,6180
20,2952
90,4699
90,3330
90,4426
90,490
90,6785
20,561
1,1510
40,425
88,4271
1,411
44,5737
90,594
90,3126
40,2947
90,4533
90,4212
75,5391
56,2671
1,486
1,5492
1,3415
1,6777
40,4711
40,5943
1,353
1,831
1,383
75,3512
1,460
1,6278
75,4459
1,801
90,4329
1,235
40,2938
90,424
90,6138
1,876
1,3567
40,4796
0,2579
75,6431
40,1201
90,4673
90,4874
90,2721
1,3288
90,1147
90,496
90,754
90,5929
75,4632
20,3105
90,4592
20,264
75,398
75,7090
1,416
24,377
90,2146
64,613
75,4302
90,1621
75,2729
90,5849
1,2394
90,2039
90,5162
90,6092
90,4879
90,420
5,5308
90,869
90,5525
20,5159
1,421
64,2504
40,4338
90,4211
0,4477
90,4219
90,6589
75,4321
1,4107
90,5107
1,4807
1,5892
40,6621
90,4267
90,639
44,4761
90,1400
64,4742
90,4481
1,5635
90,582
0,1084
20,3266
75,5625
1,3600
1,5969
90,2012
64,494
1,2841
12,2157
90,650
1,1315
90,5878
90,438
90,3190
64,4324
1,4272
90,5810
0,2576
40,1811
1,5773
1,2998
90,330
1,5391
92,1618
90,981
75,5385
20,5257
20,5306
90,5633
90,1554
20,3575
90,4025
40,6113
90,4573
90,2871
1,1783
40,333
90,3498
75,6476
40,325
1,818
90,4378
1,5581
1,5954
80,4187
90,1720
90,4518
40,1538
90,3140
1,4984
1,3209
90,3330
1,4778
40,744
1,2016
90,1529
90,877
20,1842
0,365
1,4715
20,5842
90,1740
6,784
64,1733
75,4652
90,4984
40,3267
1,5119
13,737
0,6702
90,351
12,5800
75,2293
40,3885
1,4051
75,4655
90,3243
90,4755
75,5896
5,6525
92,4800
75,6086
1,5055
75,1253
1,410
90,5061
90,4956
1,4057
5,4701
64,2019
75,3340
1,5440
20,4781
90,666
40,2094
1,6625
75,6189
5,3772
90,6520
0,4029
64,6366
75,6651
1,524
75,4030
1,4811
64,463
1,397
1,835
90,2834
40,6604
12,561
5,1969
40,4947
1,2861
36,468
1,3471
40,5743
75,4630
48,503
40,6027
1,5583
90,5677
90,2052
90,5958
40,3496
44,2937
90,2849
90,5185
75,2665
5,2386
75,855
90,4906
90,307
90,4742
1,4167
90,4978
1,246
40,5489
5,2543
40,5987
90,4519
90,2499
5,3212
1,5933
1,1207
90,3142
90,571
40,2897
90,6440
40,367
90,1532
75,5096
1,3992
90,4424
64,4665
90,4418
90,5687
0,5043
90,996
40,3030
75,2958
40,4621
1,6160
90,4632
90,2892
90,4949
56,6242
90,3153
90,6128
1,5884
40,2733
0,2746
75,4766
1,5790
1,338
40,4934
90,707
0,5583
40,3008
1,4536
59,5913
32,741
1,3734
90,908
90,5665
1,5510
1,3760
0,4478
20,1940
90,3916
0,363
75,3383
90,2157
1,5181
75,5223
5,2911
1,4053
100,793
1,4735
90,6574
90,1638
90,3557
90,3724
1,6447
88,5234
0,2917
40,4394
90,266
5,2507
1,332
1,3342
1,722
40,2767
75,3232
1,1233
75,4855
1,5020
90,589
75,4432
40,1063
90,3230
90,4974
1,4126
90,2565
12,528
92,5200
40,1302
88,566
1,6401
90,3893
1,3320
90,2929
64,859
20,3958
90,438
75,5161
90,352
40,5937
56,512
1,641
1,3036
1,2302
40,5997
1,538
100,4473
75,3823
64,2699
90,4418
75,323
1,2238
40,967
0,3146
64,1053
75,4823
75,6629
40,2839
90,2227
90,4983
75,3970
90,1511
1,4342
1,5691
1,5705
40,6116
1,4695
90,3450
40,4878
1,6651
1,5466
75,6449
1,2760
1,381
1,631
90,6015
1,2822
90,2314
90,4696
90,4507
90,3092
5,2653
5,2629
90,3569
1,1089
90,2545
92,1507
1,3479
40,4471
68,424
1,3391
1,322
90,2503
1,1576
1,2421
40,4786
1,658
11,354
90,4812
75,602
90,390
0,6203
1,2378
20,5518
40,5178
1,207
1,1065
90,2419
90,304
40,4317
48,4602
90,867
75,6590
1,5919
0,5289
90,5134
75,3426
40,5855
1,1220
1,6208
90,3522
100,588
90,4245
90,298
90,6190
40,4298
1,2469
5,5414
75,2851
20,4525
1,1710
40,1096
40,5598
36,3623
40,5116
5,5333
75,4934
5,6187
90,276
90,4362
1,1213
1,3535
92,312
1,2560
20,3515
90,5648
5,4909
1,5353
90,287
1,4792
90,5990
64,1002
1,3507
90,3083
0,642
64,5792
90,4836
90,1616
0,437
90,6227
1,574
90,5406
90,4782
90,2939
75,4681
1,357
64,2723
90,3563
1,426
1,695
90,332
90,2664
90,4820
1,549
1,2908
1,5731
90,4648
1,5471
90,753
5,5638
1,2424
1,776
1,1788
40,2864
75,2836
1,4526
5,3074
40,2797
64,4926
90,2859
40,3827
90,516
90,4694
75,346
8,2998
1,4284
90,272
40,5816
20,3864
1,798
90,5533
75,3206
90,4260
90,5653
40,5099
1,5280
90,4439
90,828
20,4329
92,2934
90,356
75,2307
90,1286
1,5453
90,1506
90,407
90,4908
5,2443
75,6063
40,5945
1,196
36,4723
5,4529
20,5008
1,886
1,2317
90,2706
1,458
90,382
24,4489
1,424
90,2980
90,5349
20,1655
1,2470
75,5018
32,3071
1,3230
64,818
90,3527
90,1989
90,5155
90,4933
1,865
90,4566
1,370
90,3696
40,5441
90,4284
40,5062
90,424
1,3201
1,404
75,5093
75,4687
75,4317
40,5532
90,4827
1,849
90,794
75,4534
20,5602
0,4351
5,5296
90,3654
75,5212
1,2992
90,817
1,2980
50,5818
64,5382
0,5910
1,4832
75,2831
90,6945
90,5129
20,667
90,4538
90,1311
90,5406
90,744
90,5684
64,2842
5,4993
20,2456
75,6046
90,5084
64,4143
5,2337
90,1021
0,2456
90,2186
90,1120
75,6877
90,520
75,329
64,2107
92,715
75,2960
90,1042
1,6382
1,4530
92,4925
90,3541
1,7009
90,4453
44,5528
40,2679
90,525
90,2914
90,4454
40,1043
1,5678
1,525
1,2322
90,291
75,4162
1,1241
40,5135
1,4927
1,1587
90,1379
90,5132
1,602
1,4017
0,5332
90,5526
75,365
75,4318
1,3333
90,4806
1,4260
75,5297
90,5092
1,1413
1,1183
1,3177
8,3502
1,2523
90,5880
90,2884
1,171
90,347
80,4232
8,3505
1,1221
75,4170
40,3092
1,6719
8,4854
90,3488
1,307
1,371
68,372
40,317
1,1218
1,5669
90,6339
75,6866
90,1147
64,6846
90,495
0,4626
0,5021
40,5536
1,5695
20,4747
90,2835
90,1498
1,3640
1,5947
90,6061
1,851
40,308
90,2782
64,5377
90,6695
90,6790
1,984
40,4759
90,4560
1,705
90,5678
1,5948
40,5008
1,2064
90,3331
90,4135
32,5887
90,352
1,372
56,2970
90,4352
90,6071
40,4735
5,5027
12,4461
90,4812
1,657
90,2938
1,2461
44,5064
90,3591
90,3426
40,3457
1,6682
81,3340
90,1180
20,542
1,435
20,5819
90,2599
1,349
1,4055
32,5308
0,5686
92,4663
0,610
1,2846
90,2665
90,2568
90,4324
90,3083
1,2771
1,6184
1,4671
40,2827
90,1127
90,309
90,5639
90,2692
90,3590
1,877
90,1393
5,4379
75,6232
90,1529
40,562
0,5556
75,2614
1,5803
0,3282
75,1124
1,544
90,977
32,5291
1,360
1,275
75,6538
1,874
40,3181
75,2316
5,3313
1,1657
90,3215
40,5145
90,792
24,4858
90,4420
90,5821
1,3186
0,4828
92,3713
92,1102
1,1768
75,754
90,3338
40,4633
40,3681
20,4606
90,4991
0,4793
90,5982
40,2363
1,4470
40,5234
90,2494
90,6123
90,3260
40,6438
1,474
0,4524
90,1521
75,5945
90,720
0,1916
0,2787
90,1837
40,2777
75,2830
1,5025
90,3927
1,6466
90,812
90,3223
1,5074
5,4329
90,231
1,5981
1,459
0,404
0,4661
1,3239
90,2292
90,5011
20,4774
1,483
1,2058
1,3947
1,1377
92,2334
20,1528
76,5351
5,4886
75,3890
64,3841
90,3316
1,2544
1,3013
64,3567
90,5054
90,1700
1,5190
90,4593
1,1696
90,5212
90,3762
92,4334
75,3980
90,4789
90,293
12,1286
0,6111
40,6450
5,3444
20,463
1,5097
90,4375
90,2619
1,2502
90,5104
90,5712
40,2240
5,5077
0,6149
75,3610
90,4828
40,4747
90,2894
90,3678
75,5303
90,755
90,425
92,5871
90,258
5,5804
75,6781
1,3514
40,1089
90,758
1,4212
1,2744
1,4945
1,2781
90,5626
90,3857
1,2048
5,3055
90,2869
90,2722
75,940
40,2971
8,3871
90,337
90,2567
40,447
1,1794
40,599
90,5421
75,4786
1,5086
75,297
1,6455
40,960
40,3541
90,5062
75,5022
1,2440
90,1047
1,1402
1,5178
90,1460
1,951
20,4713
76,549
90,3243
1,2298
1,7217
90,3505
90,543
90,5406
40,4656
90,2171
40,3611
1,1602
75,6529
40,3260
90,643
40,2839
90,3078
5,3639
5,4570
1,957
90,542
90,5405
1,6046
1,2256
90,4930
40,362
40,373
0,643
32,4292
92,5450
1,749
90,4197
90,3412
90,4461
75,4868
90,2440
1,2981
44,4397
1,910
1,969
90,3525
36,2413
90,4510
90,4539
75,5226
90,6376
40,4254
90,5797
75,5318
90,3446
1,554
90,2842
75,4620
90,3524
92,1000
90,1238
90,287
56,2867
1,1112
40,2022
90,6140
75,5255
90,6279
90,2554
90,2863
90,706
20,708
1,369
90,944
0,4455
5,5282
90,4333
75,4921
0,2901
1,272
1,403
90,373
20,6141
90,245
90,6021
90,5811
1,3189
90,257
40,4321
36,618
75,4372
1,2934
40,4667
90,4877
1,3266
1,5436
1,4987
1,6977
1,4814
1,1479
75,2780
1,1412
0,6601
40,5040
0,3503
0,4644
90,3552
90,4807
90,4776
1,3177
75,6518
1,2441
90,2816
75,6330
8,5308
20,3107
1,329
40,5019
40,2583
90,229
0,1579
1,2148
90,362
1,770
1,894
1,4018
1,3090
20,5297
64,3235
90,3568
75,5729
20,6539
75,1131
64,2839
40,4757
40,4912
75,3848
90,2427
90,2222
90,5994
40,5699
1,5717
90,2699
1,747
64,480
0,2132
1,1903
75,2874
90,2930
90,1351
90,2584
90,2466
90,4930
0,4481
40,5156
1,1031
1,430
75,5635
90,4351
90,4787
90,5339
1,6093
80,1204
90,1461
90,5813
75,4743
90,6852
75,4869
40,4332
90,375
90,1120
75,881
1,3370
75,4771
90,318
40,255
90,2669
40,5232
75,5332
12,4484
40,948
75,351
90,4345
90,5085
1,3709
90,2063
64,532
75,5086
90,3587
75,5272
32,5156
64,4399
90,407
1,1025
0,2130
40,1293
1,3406
90,2972
90,235
0,2798
90,279
90,1460
75,5213
1,4467
75,3061
20,5025
90,397
90,733
92,3405
90,4801
1,4648
40,4185
1,5062
64,325
1,3000
90,869
5,4878
1,5682
1,5478
1,1420
64,4342
1,5779
75,977
75,2919
90,6572
90,4489
1,4791
1,1408
5,4499
90,1593
90,3732
20,614
1,5062
90,2662
90,1877
90,3283
40,6378
32,456
75,4763
75,2595
90,5263
90,3213
40,5278
1,4673
20,542
20,5112
90,4911
90,4593
92,2372
90,917
1,5033
75,6768
90,5723
1,4687
40,5034
90,3528
92,6787
40,970
90,3524
1,5438
90,5501
75,6284
36,5227
92,477
1,3973
1,250
0,4424
1,635
1,4591
1,2954
90,308
0,5668
1,5679
90,459
90,2490
1,652
40,5441
92,2304
1,1428
90,2308
68,5119
1,527
92,1065
90,307
1,2475
90,5639
1,3160
75,569
20,6117
90,5819
90,5145
1,2838
90,6790
90,4704
40,2799
90,330
75,4441
1,4834
90,5982
90,2788
46,6134
64,4423
40,1022
1,3608
90,4066
0,5467
40,3647
1,2953
90,354
1,2929
90,2860
90,389
0,5406
20,2214
0,4930
90,367
1,2005
40,6116
1,5932
1,4131
1,4642
1,2806
75,2213
40,3509
64,351
1,4531
1,637
0,2935
90,4437
75,5874
68,4518
1,3974
90,3893
40,3948
1,1082
1,743
1,295
1,2826
64,5339
64,2681
90,2863
1,258
1,5128
1,354
90,3124
40,852
1,1243
1,4754
96,401
75,365
90,2733
1,4549
64,4845
90,4860
90,4746
90,5341
98,4334
1,2200
1,2789
75,353
90,6143
90,4378
90,5301
40,720
90,5361
1,4942
92,4922
1,2830
90,4902
92,5939
1,467
90,6078
90,1270
90,2679
1,797
90,289
90,4480
90,4050
90,4564
40,5599
90,2943
90,3238
90,543
90,1759
90,3931
44,5513
1,3143
90,1015
90,5138
32,2685
1,729
1,6077
75,4990
90,2256
0,3436
90,3501
20,5009
1,2817
68,5637
90,5888
1,4860
90,5855
90,4297
64,1690
20,6096
92,3204
1,868
40,315
90,790
1,335
1,3243
1,797
90,768
1,468
12,342
90,5279
0,2605
90,1124
90,5537
40,4809
90,372
75,6317
40,2943
12,2449
75,3479
1,2542
1,4920
64,4085
12,3113
90,1002
90,5883
64,4395
40,556
90,4517
1,3040
1,5833
8,3764
90,3390
20,675
92,2516
90,643
75,6125
20,6248
90,3591
1,4544
75,2609
44,4421
90,4675
1,3670
68,1973
0,699
1,1355
90,2824
1,277
1,401
90,6374
40,5714
1,3457
90,387
1,1332
40,5003
1,889
90,3399
64,360
1,380
1,392
40,5020
90,2616
40,2300
90,2940
90,5170
64,365
90,1356
90,323
1,343
75,4492
64,6020
75,2022
20,4286
1,291
90,5853
1,4532
1,2125
90,435
90,490
1,2858
40,6028
40,4589
40,4872
0,1438
1,1461
90,4479
75,3015
90,4667
90,5969
64,3273
75,1929
1,3301
92,1399
1,272
0,4940
75,398
0,2431
5,4707
75,4414
90,371
92,6777
64,3287
1,5930
75,4093
75,4483
90,4768
90,4007
0,5876
20,5757
90,1466
90,4021
5,3183
64,2533
40,1640
40,2927
90,375
40,6129
90,388
90,1005
20,1008
90,5293
1,1613
44,5395
1,391
90,1142
90,4728
1,3078
1,269
1,909
40,4286
75,3753
5,2910
90,1034
1,324
75,534
1,5823
90,6556
90,455
90,929
1,289
8,1919
1,384
1,5346
75,2983
90,5933
1,558
90,727
40,5056
92,2902
90,2707
1,2004
90,4261
75,5436
90,4331
40,2776
1,476
90,4514
90,1030
75,2822
90,4040
90,6372
75,3442
90,1412
90,1149
64,4634
1,5718
90,2488
40,673
0,4652
1,2989
90,1190
1,556
40,4756
90,589
99,301
20,4298
90,4404
1,4384
1,5251
1,604
75,4127
12,3137
1,5276
90,6000
90,6094
1,918
90,5052
75,5573
90,4236
1,1769
40,791
20,2739
80,377
1,5101
1,2189
90,1016
90,3701
92,5934
1,4585
75,5705
0,1748
1,542
1,4898
20,4146
90,427
0,3217
90,4624
64,2683
1,4900
1,5950
40,2388
90,278
75,4346
90,551
90,4660
1,3195
75,2689
90,4876
32,2546
40,3815
1,4619
0,5633
0,5240
90,6350
40,5097
75,405
1,3987
8,3471
90,622
1,974
87,720
75,2839
75,4450
40,5353
1,356
0,366
75,4476
1,3644
0,2755
8,5532
1,869
90,2541
90,6232
40,5529
75,216
40,3513
92,5513
40,4490
1,5182
75,2020
24,3143
90,1190
90,3038
90,2982
1,910
90,1033
75,4691
90,4716
90,339
90,2957
5,6045
1,383
90,4910
1,353
40,4349
0,2061
1,353
90,1062
90,2980
1,353
75,930
90,2819
1,297
90,3929
92,4472
1,462
64,600
75,2904
75,5295
90,894
40,3425
90,3426
92,4334
90,2605
90,2677
90,5873
90,2706
64,1685
75,453
1,1848
1,2694
75,4008
90,3433
1,809
90,2815
48,5085
20,5801
90,260
40,2604
40,1320
20,4555
75,4347
40,5065
90,3515
90,5265
90,5809
0,5521
40,4768
90,5379
90,4555
90,2834
90,2107
92,4079
75,6591
20,1150
75,5494
1,2101
90,3109
90,1209
40,4285
90,2347
1,583
75,4749
90,829
90,4199
90,3570
90,2084
40,5212
32,6065
32,6298
40,4401
90,363
88,4960
40,1356
64,417
99,4632
75,334
90,4058
90,125
0,867
48,5749
75,346
0,2895
90,4877
90,590
1,1432
1,295
40,4288
90,1617
1,2179
75,5297
1,3764
12,5069
90,3021
1,2143
90,5019
1,436
1,658
75,4824
40,4367
90,3311
1,676
90,1489
1,2886
90,4730
1,1885
90,1628
68,2986
90,2751
1,494
1,4459
1,2672
75,4392
90,2938
1,1821
0,5762
75,5326
0,2276
1,1042
90,331
90,4366
90,3036
90,4247
40,4831
1,1761
12,1990
88,314
40,2477
1,4074
40,303
90,5458
64,4758
92,1674
90,257
1,4323
40,4960
1,4252
40,5783
90,1125
93,3536
1,351
1,2258
40,4963
90,5830
75,5573
75,2009
75,4361
20,6020
90,4160
1,3487
90,2466
75,2659
90,1945
0,4201
90,501
75,4663
12,385
90,4787
0,795
76,3882
90,327
75,417
75,1556
1,6057
75,6781
64,814
90,6333
40,4477
75,1395
1,273
1,353
0,4773
90,3205
90,1952
5,3005
0,749
90,358
88,4271
1,2815
90,2196
90,4856
1,868
64,5396
90,686
76,4917
75,325
32,3080
75,4065
0,4956
90,4416
90,4507
90,7062
1,1383
90,5699
75,1077
1,340
1,5909
40,3892
40,5433
90,344
1,831
0,6571
75,6055
90,467
90,5165
1,6153
75,3339
64,5375
90,5064
75,4175
90,2801
64,4769
1,2929
1,3710
40,4912
1,5980
90,485
90,2118
1,3104
68,796
40,775
90,1717
1,846
90,5633
75,5832
92,2716
1,420
75,4744
1,941
90,741
90,1595
1,4635
1,2863
40,4562
90,4994
75,265
90,2774
90,5747
40,2459
40,1713
90,927
90,2807
5,2657
90,6100
90,963
1,4795
1,5889
90,1175
40,6294
12,814
24,804
90,3153
5,5313
63,729
1,1500
12,449
5,4872
90,456
20,5631
90,350
1,333
20,2450
75,5341
32,5248
1,3575
75,1254
90,307
90,2741
90,4641
1,2535
40,381
40,2784
90,5771
90,874
1,4785
90,4255
90,420
76,4912
90,3652
89,580
1,401
20,346
75,1075
1,2369
44,4622
1,626
90,2687
1,4892
1,5824
1,309
0,1548
90,5356
20,5757
90,4564
90,5718
76,4746
1,4786
90,5331
90,5027
75,2636
90,1170
1,577
1,477
40,3830
90,5657
20,4854
0,4638
90,5087
1,302
90,2965
90,6593
90,1825
1,1922
90,1984
40,3058
40,2733
90,4797
1,2084
40,3749
1,2728
0,2782
0,552
1,375
40,2993
1,2264
90,516
1,586
24,4922
32,692
1,5763
64,5582
75,3555
1,2422
1,4148
0,332
0,6327
90,2497
1,370
1,340
90,2245
90,5655
90,2510
75,773
1,464
90,4696
90,4482
64,1092
90,1905
1,6004
0,1191
24,4286
64,6783
75,4949
90,2800
90,6321
1,409
1,376
100,5110
1,420
1,2502
1,2555
90,254
40,5816
90,1367
0,3389
90,1211
1,2583
1,2185
1,540
1,3782
1,2245
75,4621
1,4983
20,4132
5,4409
1,863
5,2422
1,1259
90,3781
75,2344
90,3587
40,1520
1,3995
1,4609
40,6154
90,6195
90,4869
90,3161
20,391
90,6576
90,6426
75,2508
90,6386
1,3019
90,3226
1,5186
40,5746
90,1481
1,5560
20,4866
90,955
90,858
90,4407
1,691
90,6870
1,5165
90,5964
64,3126
90,3365
90,6823
80,3138
90,1303
40,4392
40,6128
90,581
5,1798
90,3850
90,2468
1,5846
1,2708
90,2940
92,4426
64,2666
1,6535
90,5626
90,532
40,772
1,6475
1,5520
5,4629
90,588
90,445
90,2829
90,1616
75,1106
90,604
1,5646
0,1727
40,294
90,3238
90,892
20,4511
0,3069
75,2442
64,2431
40,4734
75,258
90,5506
1,294
64,4849
75,4506
64,3764
90,1714
1,3541
92,2051
0,6176
80,4174
92,4341
90,268
76,5759
75,2480
40,3179
1,5797
1,4419
1,3961
1,5169
56,1587
75,868
90,840
56,4813
1,5721
1,6204
56,1373
40,3467
64,5078
1,3813
90,328
1,842
90,3587
8,2759
40,4358
90,4297
90,6708
0,3338
90,5556
90,2289
1,5399
20,324
75,5726
1,2931
90,5260
1,602
1,5720
90,3040
90,4705
20,7139
75,4565
92,3560
40,808
20,6121
0,5256
90,2946
75,3382
1,2886
90,862
90,4431
20,2941
1,656
92,3239
1,4956
90,4584
20,310
12,3094
90,2427
0,4432
92,4079
36,2859
0,779
75,1542
75,2862
1,5199
1,652
1,4575
40,4373
85,4113
1,4380
0,5834
90,2089
1,5817
1,5130
1,4047
90,3303
75,6555
20,860
64,5859
1,6472
90,2380
1,4763
1,1284
0,2920
1,1712
90,4333
90,5453
1,2026
1,1358
75,3778
5,5165
1,881
1,1499
75,554
92,4578
24,4919
75,2768
90,4491
0,4193
1,827
1,2496
90,526
0,852
90,1156
40,3265
75,4603
1,2496
90,5661
90,4564
90,5549
1,529
90,327
20,4816
1,5559
90,4820
90,5217
90,5389
20,1790
90,4022
90,260
1,2764
5,2463
40,3908
90,3464
1,1440
90,2373
90,1834
1,4582
40,5228
1,524
1,865
1,5032
75,3027
40,4875
90,4013
90,2593
64,4921
1,5707
1,3235
75,751
80,640
90,4165
80,2858
40,3609
40,5056
1,381
75,2527
75,6007
90,1874
90,1966
1,660
1,5784
90,1453
90,5973
20,2762
90,4656
1,433
90,618
0,2483
64,3656
1,2432
1,363
1,756
90,5653
80,3608
90,5525
1,510
0,597
12,789
8,3679
1,936
1,617
90,3454
90,388
90,4599
1,4901
1,288
64,3269
90,3197
90,2603
90,2341
1,5748
90,3865
90,2863
90,4745
75,5266
68,4739
20,6111
90,4449
80,4394
1,275
1,601
1,2910
90,2898
1,911
90,5631
44,5387
1,4448
20,5735
90,4265
40,6342
75,2377
75,4321
1,3358
40,2366
0,6721
1,3074
90,1454
90,4119
90,710
75,670
90,4946
90,1060
75,4584
75,6586
1,1741
36,5677
1,1196
1,4522
90,1086
90,1671
90,6812
40,441
1,5846
90,4908
75,6844
90,6373
90,4466
90,4990
1,2974
0,2018
90,776
40,1862
90,1001
90,2665
5,4164
90,282
1,2021
12,5488
1,5354
1,676
1,1033
1,5089
90,427
90,4593
1,5896
1,538
1,6264
90,2964
90,594
1,1583
5,3731
90,1653
40,4691
90,2775
90,4705
92,6183
75,3634
90,3401
0,4052
90,814
90,754
90,5929
1,3608
1,6133
75,5983
40,2657
90,4004
90,4393
1,807
40,4752
1,5055
90,1372
5,1176
75,5592
90,4793
90,986
1,4315
90,2145
90,3761
40,4344
90,1753
1,5517
1,5992
75,3270
1,3441
75,408
1,3284
90,2862
90,5024
1,4084
90,5919
40,5218
1,5106
90,1142
64,3216
75,292
8,5799
1,4332
75,5403
40,5310
75,2534
90,4629
75,2417
75,466
90,4890
90,5593
90,4778
75,4441
90,5874
1,2670
75,5403
90,386
1,3221
1,1511
90,6339
1,3656
1,4707
1,609
44,1803
1,1212
1,2475
8,4447
90,1656
64,3505
90,447
40,5352
1,4487
1,866
20,5736
40,2687
20,4278
40,3598
75,4867
90,1761
1,524
90,4580
90,366
1,5593
1,2858
64,369
64,4768
1,2855
90,912
1,6361
90,4871
75,4719
90,4402
64,272
75,3237
1,5058
1,1411
40,5068
24,5158
90,5861
1,5237
5,2378
1,5225
20,6217
40,4541
40,3329
90,4896
40,4815
80,2966
20,4526
1,4660
20,500
1,808
90,655
90,5841
75,4468
1,2842
90,237
40,6066
75,5018
40,2920
75,5112
1,879
64,5568
20,4232
75,526
40,4953
1,5429
90,2077
1,3727
75,337
1,5036
1,4405
75,1822
64,3888
1,4507
90,425
92,385
75,6401
98,294
20,5924
90,1631
90,300
90,1279
20,5716
90,1039
